Vehicle_ID,Vehicle_Type,Vehicle_Type(int),Initial_Lane,Final_Lane,RSU1_Passing_Time,RSU2_Passing_Time,Exit_Time,Service_Time
1,Car,1,0,0,16:02:49.061,16:03:19.061,16:04:49.061,90
2,Bus,2,1,1,21:48:49.044,21:49:19.044,21:49:54.044,35
3,Truck,3,2,2,06:01:15.347,06:01:45.347,06:04:05.347,140
4,Bus,2,1,1,03:02:13.106,03:02:43.106,03:03:18.106,35
5,Car,1,0,0,07:27:30.611,07:28:00.611,07:29:30.611,90
6,Motorcycle,0,0,0,19:45:43.021,19:46:13.021,19:46:38.021,25
7,Car,1,0,0,15:45:54.681,15:46:24.681,15:47:54.681,90
8,Car,1,2,2,19:50:09.605,19:50:39.605,19:51:14.605,35
9,Motorcycle,0,3,3,08:56:46.693,08:57:16.693,08:57:36.693,20
10,Truck,3,1,1,20:13:51.698,20:14:21.698,20:16:21.698,120
11,Car,1,1,1,04:09:24.271,04:09:54.271,04:10:14.271,20
12,Motorcycle,0,1,1,14:11:26.339,14:11:56.339,14:12:06.339,10
13,Bus,2,1,1,10:46:31.001,10:47:01.001,10:47:36.001,35
14,Motorcycle,0,3,3,11:35:51.771,11:36:21.771,11:36:41.771,20
15,Bus,2,1,1,14:02:28.047,14:02:58.047,14:03:33.047,35
16,Motorcycle,0,2,2,06:14:18.468,06:14:48.468,06:15:03.468,15
17,Bus,2,1,1,15:59:26.095,15:59:56.095,16:00:31.095,35
18,Bus,2,3,3,10:27:10.381,10:27:40.381,10:29:00.381,80
19,Car,1,1,1,04:19:40.471,04:20:10.471,04:20:30.471,20
20,Car,1,3,3,06:34:20.249,06:34:50.249,06:35:40.249,50
21,Motorcycle,0,0,0,00:02:39.389,00:03:09.389,00:03:34.389,25
22,Motorcycle,0,3,3,15:12:53.878,15:13:23.878,15:13:43.878,20
23,Bus,2,2,2,22:38:06.949,22:38:36.949,22:39:46.949,70
24,Motorcycle,0,0,0,22:35:45.918,22:36:15.918,22:36:40.918,25
25,Car,1,1,1,09:23:46.802,09:24:16.802,09:24:36.802,20
26,Car,1,1,1,22:02:14.462,22:02:44.462,22:03:04.462,20
27,Motorcycle,0,2,2,21:40:39.442,21:41:09.442,21:41:24.442,15
28,Truck,3,1,1,15:42:24.325,15:42:54.325,15:44:54.325,120
29,Car,1,2,2,15:44:29.309,15:44:59.309,15:45:34.309,35
30,Motorcycle,0,2,2,18:50:44.434,18:51:14.434,18:51:29.434,15
31,Truck,3,3,3,14:47:09.421,14:47:39.421,14:49:09.421,90
32,Motorcycle,0,2,2,04:59:47.908,05:00:17.908,05:00:32.908,15
33,Car,1,1,1,04:24:15.331,04:24:45.331,04:25:05.331,20
34,Motorcycle,0,3,3,06:58:46.144,06:59:16.144,06:59:36.144,20
35,Motorcycle,0,0,0,10:39:51.388,10:40:21.388,10:40:46.388,25
36,Motorcycle,0,2,2,03:32:01.058,03:32:31.058,03:32:46.058,15
37,Motorcycle,0,0,0,01:24:30.247,01:25:00.247,01:25:25.247,25
38,Motorcycle,0,0,0,17:49:33.014,17:50:03.014,17:50:28.014,25
39,Motorcycle,0,2,2,13:08:10.416,13:08:40.416,13:08:55.416,15
40,Car,1,2,2,23:37:55.462,23:38:25.462,23:39:00.462,35
41,Motorcycle,0,0,0,19:15:15.517,19:15:45.517,19:16:10.517,25
42,Motorcycle,0,1,1,20:42:25.655,20:42:55.655,20:43:05.655,10
43,Motorcycle,0,1,1,17:30:16.285,17:30:46.285,17:30:56.285,10
44,Motorcycle,0,3,3,02:52:37.829,02:53:07.829,02:53:27.829,20
45,Motorcycle,0,3,3,11:44:17.044,11:44:47.044,11:45:07.044,20
46,Motorcycle,0,0,0,11:25:00.195,11:25:30.195,11:25:55.195,25
47,Motorcycle,0,0,0,07:30:50.009,07:31:20.009,07:31:45.009,25
48,Motorcycle,0,3,3,12:50:51.243,12:51:21.243,12:51:41.243,20
49,Motorcycle,0,0,0,13:41:31.058,13:42:01.058,13:42:26.058,25
50,Motorcycle,0,0,0,21:52:40.078,21:53:10.078,21:53:35.078,25
51,Car,1,0,0,02:51:22.425,02:51:52.425,02:53:22.425,90
52,Motorcycle,0,2,2,20:16:06.307,20:16:36.307,20:16:51.307,15
53,Truck,3,2,2,08:40:01.018,08:40:31.018,08:42:51.018,140
54,Car,1,1,1,02:55:56.831,02:56:26.831,02:56:46.831,20
55,Car,1,0,0,08:45:57.543,08:46:27.543,08:47:57.543,90
56,Motorcycle,0,2,2,12:25:36.167,12:26:06.167,12:26:21.167,15
57,Car,1,1,1,16:01:40.370,16:02:10.370,16:02:30.370,20
58,Car,1,1,1,09:25:24.201,09:25:54.201,09:26:14.201,20
59,Car,1,3,3,01:45:00.889,01:45:30.889,01:46:20.889,50
60,Bus,2,2,2,09:27:16.127,09:27:46.127,09:28:56.127,70
61,Truck,3,1,1,14:00:31.619,14:01:01.619,14:03:01.619,120
62,Motorcycle,0,2,2,11:40:27.529,11:40:57.529,11:41:12.529,15
63,Truck,3,2,2,07:27:23.289,07:27:53.289,07:30:13.289,140
64,Motorcycle,0,3,3,13:50:17.056,13:50:47.056,13:51:07.056,20
65,Car,1,3,3,01:35:49.463,01:36:19.463,01:37:09.463,50
66,Motorcycle,0,2,2,06:42:39.324,06:43:09.324,06:43:24.324,15
67,Bus,2,3,3,14:09:15.114,14:09:45.114,14:11:05.114,80
68,Truck,3,1,1,02:28:25.465,02:28:55.465,02:30:55.465,120
69,Motorcycle,0,1,1,19:26:04.852,19:26:34.852,19:26:44.852,10
70,Truck,3,3,3,06:58:51.213,06:59:21.213,07:00:51.213,90
71,Motorcycle,0,1,1,07:41:16.758,07:41:46.758,07:41:56.758,10
72,Truck,3,0,0,04:37:08.767,04:37:38.767,04:38:53.767,75
73,Motorcycle,0,2,2,16:42:11.394,16:42:41.394,16:42:56.394,15
74,Truck,3,0,0,12:40:39.920,12:41:09.920,12:42:24.920,75
75,Bus,2,1,1,23:49:17.360,23:49:47.360,23:50:22.360,35
76,Motorcycle,0,3,3,16:58:32.996,16:59:02.996,16:59:22.996,20
77,Motorcycle,0,0,0,23:30:08.297,23:30:38.297,23:31:03.297,25
78,Bus,2,3,3,16:27:57.630,16:28:27.630,16:29:47.630,80
79,Car,1,2,2,14:30:35.313,14:31:05.313,14:31:40.313,35
80,Motorcycle,0,0,0,09:57:45.008,09:58:15.008,09:58:40.008,25
81,Motorcycle,0,3,3,03:17:15.760,03:17:45.760,03:18:05.760,20
82,Motorcycle,0,0,0,01:39:33.411,01:40:03.411,01:40:28.411,25
83,Motorcycle,0,3,3,08:05:34.004,08:06:04.004,08:06:24.004,20
84,Car,1,1,1,01:05:37.087,01:06:07.087,01:06:27.087,20
85,Truck,3,2,2,01:51:02.626,01:51:32.626,01:53:52.626,140
86,Bus,2,3,3,07:07:43.439,07:08:13.439,07:09:33.439,80
87,Car,1,0,0,18:09:38.135,18:10:08.135,18:11:38.135,90
88,Car,1,0,0,13:59:37.705,14:00:07.705,14:01:37.705,90
89,Motorcycle,0,1,1,18:34:06.111,18:34:36.111,18:34:46.111,10
90,Truck,3,3,3,02:53:43.534,02:54:13.534,02:55:43.534,90
91,Motorcycle,0,0,0,17:28:49.011,17:29:19.011,17:29:44.011,25
92,Bus,2,1,1,16:34:36.568,16:35:06.568,16:35:41.568,35
93,Motorcycle,0,3,3,20:34:52.437,20:35:22.437,20:35:42.437,20
94,Motorcycle,0,3,3,12:42:23.157,12:42:53.157,12:43:13.157,20
95,Truck,3,0,0,12:43:31.118,12:44:01.118,12:45:16.118,75
96,Motorcycle,0,0,0,13:18:23.800,13:18:53.800,13:19:18.800,25
97,Car,1,0,0,20:13:30.135,20:14:00.135,20:15:30.135,90
98,Truck,3,1,1,04:12:19.085,04:12:49.085,04:14:49.085,120
99,Motorcycle,0,2,2,09:01:46.358,09:02:16.358,09:02:31.358,15
100,Motorcycle,0,1,1,17:58:06.988,17:58:36.988,17:58:46.988,10
101,Motorcycle,0,1,1,22:22:06.143,22:22:36.143,22:22:46.143,10
102,Motorcycle,0,0,0,20:04:29.184,20:04:59.184,20:05:24.184,25
103,Motorcycle,0,2,2,04:01:48.677,04:02:18.677,04:02:33.677,15
104,Bus,2,2,2,17:52:37.002,17:53:07.002,17:54:17.002,70
105,Car,1,1,1,07:36:22.532,07:36:52.532,07:37:12.532,20
106,Motorcycle,0,0,0,11:15:40.473,11:16:10.473,11:16:35.473,25
107,Motorcycle,0,2,2,23:20:31.745,23:21:01.745,23:21:16.745,15
108,Motorcycle,0,0,0,22:02:32.626,22:03:02.626,22:03:27.626,25
109,Motorcycle,0,2,2,11:43:33.904,11:44:03.904,11:44:18.904,15
110,Motorcycle,0,2,2,05:46:42.688,05:47:12.688,05:47:27.688,15
111,Bus,2,2,2,21:28:29.655,21:28:59.655,21:30:09.655,70
112,Truck,3,2,2,00:40:06.546,00:40:36.546,00:42:56.546,140
113,Motorcycle,0,3,3,09:03:05.832,09:03:35.832,09:03:55.832,20
114,Motorcycle,0,3,3,05:10:51.975,05:11:21.975,05:11:41.975,20
115,Motorcycle,0,0,0,15:42:06.979,15:42:36.979,15:43:01.979,25
116,Car,1,3,3,06:25:24.163,06:25:54.163,06:26:44.163,50
117,Car,1,2,2,20:04:06.390,20:04:36.390,20:05:11.390,35
118,Bus,2,2,2,10:09:14.317,10:09:44.317,10:10:54.317,70
119,Truck,3,3,3,11:36:51.673,11:37:21.673,11:38:51.673,90
120,Truck,3,1,1,10:23:47.636,10:24:17.636,10:26:17.636,120
121,Motorcycle,0,3,3,10:11:31.932,10:12:01.932,10:12:21.932,20
122,Motorcycle,0,3,3,06:38:53.520,06:39:23.520,06:39:43.520,20
123,Truck,3,3,3,13:27:56.760,13:28:26.760,13:29:56.760,90
124,Motorcycle,0,2,2,12:46:55.967,12:47:25.967,12:47:40.967,15
125,Car,1,2,2,13:16:44.783,13:17:14.783,13:17:49.783,35
126,Bus,2,0,0,22:41:27.884,22:41:57.884,22:43:27.884,90
127,Bus,2,1,1,09:12:56.549,09:13:26.549,09:14:01.549,35
128,Motorcycle,0,1,1,02:38:28.358,02:38:58.358,02:39:08.358,10
129,Truck,3,0,0,06:45:56.649,06:46:26.649,06:47:41.649,75
130,Car,1,1,1,10:01:30.683,10:02:00.683,10:02:20.683,20
131,Motorcycle,0,0,0,20:06:58.576,20:07:28.576,20:07:53.576,25
132,Motorcycle,0,2,2,18:10:22.337,18:10:52.337,18:11:07.337,15
133,Bus,2,2,2,00:10:00.815,00:10:30.815,00:11:40.815,70
134,Motorcycle,0,0,0,02:12:13.928,02:12:43.928,02:13:08.928,25
135,Truck,3,2,2,03:59:43.600,04:00:13.600,04:02:33.600,140
136,Car,1,0,0,10:31:13.237,10:31:43.237,10:33:13.237,90
137,Car,1,1,1,13:06:53.705,13:07:23.705,13:07:43.705,20
138,Motorcycle,0,1,1,22:20:53.413,22:21:23.413,22:21:33.413,10
139,Car,1,3,3,19:23:42.155,19:24:12.155,19:25:02.155,50
140,Motorcycle,0,2,2,06:20:56.854,06:21:26.854,06:21:41.854,15
141,Car,1,0,0,16:35:30.483,16:36:00.483,16:37:30.483,90
142,Car,1,0,0,19:22:31.966,19:23:01.966,19:24:31.966,90
143,Motorcycle,0,3,3,09:13:46.206,09:14:16.206,09:14:36.206,20
144,Motorcycle,0,3,3,12:34:19.040,12:34:49.040,12:35:09.040,20
145,Motorcycle,0,0,0,12:47:18.161,12:47:48.161,12:48:13.161,25
146,Motorcycle,0,3,3,19:12:12.729,19:12:42.729,19:13:02.729,20
147,Car,1,2,2,23:07:15.494,23:07:45.494,23:08:20.494,35
148,Motorcycle,0,1,1,14:02:18.798,14:02:48.798,14:02:58.798,10
149,Motorcycle,0,1,1,17:03:41.074,17:04:11.074,17:04:21.074,10
150,Truck,3,0,0,12:49:59.463,12:50:29.463,12:51:44.463,75
151,Motorcycle,0,0,0,00:04:07.198,00:04:37.198,00:05:02.198,25
152,Truck,3,0,0,22:03:22.471,22:03:52.471,22:05:07.471,75
153,Bus,2,3,3,15:10:41.034,15:11:11.034,15:12:31.034,80
154,Motorcycle,0,0,0,13:01:22.588,13:01:52.588,13:02:17.588,25
155,Bus,2,2,2,02:47:31.877,02:48:01.877,02:49:11.877,70
156,Motorcycle,0,3,3,00:38:23.599,00:38:53.599,00:39:13.599,20
157,Motorcycle,0,3,3,19:45:17.975,19:45:47.975,19:46:07.975,20
158,Motorcycle,0,0,0,12:48:04.142,12:48:34.142,12:48:59.142,25
159,Bus,2,0,0,01:00:03.063,01:00:33.063,01:02:03.063,90
160,Motorcycle,0,1,1,01:10:40.022,01:11:10.022,01:11:20.022,10
161,Motorcycle,0,2,2,06:24:40.394,06:25:10.394,06:25:25.394,15
162,Bus,2,3,3,06:53:22.745,06:53:52.745,06:55:12.745,80
163,Bus,2,0,0,02:09:09.832,02:09:39.832,02:11:09.832,90
164,Truck,3,3,3,12:49:30.035,12:50:00.035,12:51:30.035,90
165,Motorcycle,0,1,1,22:21:27.175,22:21:57.175,22:22:07.175,10
166,Motorcycle,0,1,1,06:40:26.608,06:40:56.608,06:41:06.608,10
167,Car,1,2,2,21:52:36.587,21:53:06.587,21:53:41.587,35
168,Car,1,0,0,18:32:05.322,18:32:35.322,18:34:05.322,90
169,Motorcycle,0,0,0,02:11:57.288,02:12:27.288,02:12:52.288,25
170,Bus,2,0,0,05:20:48.579,05:21:18.579,05:22:48.579,90
171,Truck,3,1,1,17:23:03.354,17:23:33.354,17:25:33.354,120
172,Motorcycle,0,0,0,22:40:00.818,22:40:30.818,22:40:55.818,25
173,Bus,2,3,3,12:07:26.454,12:07:56.454,12:09:16.454,80
174,Car,1,1,1,17:38:17.385,17:38:47.385,17:39:07.385,20
175,Truck,3,2,2,06:50:17.574,06:50:47.574,06:53:07.574,140
176,Motorcycle,0,3,3,09:20:52.941,09:21:22.941,09:21:42.941,20
177,Motorcycle,0,2,2,09:20:44.509,09:21:14.509,09:21:29.509,15
178,Motorcycle,0,3,3,07:58:17.576,07:58:47.576,07:59:07.576,20
